Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual departure time,Scheduled elapsed time (Minutes),Actual elapsed time (Minutes),Departure delay (Minutes),Wheels-off time,Taxi-Out time (Minutes),Delay Carrier (Minutes),Delay Weather (Minutes),Delay National Aviation System (Minutes),Delay Security (Minutes),Delay Late Aircraft Arrival (Minutes)
OH,03/26/2019,5295,N517AE,DCA,17:15,19:17,89,81,122,19:28,11,0,0,0,0,114
OH,03/27/2018,5019,N502AE,DCA,21:30,21:27,85,68,-3,21:45,18,0,0,0,0,0
OH,03/27/2019,5040,N534AE,RDU,15:30,15:26,117,104,-4,15:51,25,0,0,0,0,0
OH,03/27/2019,5295,N515AE,DCA,17:15,17:13,89,69,-2,17:32,19,0,0,0,0,0
OH,03/28/2018,5019,N534EA,DCA,21:30,22:45,85,58,75,22:58,13,0,0,0,0,48
OH,03/28/2019,5040,N508AE,RDU,15:30,15:25,117,91,-5,15:44,19,0,0,0,0,0
OH,03/28/2019,5295,N515AE,DCA,17:15,17:07,89,74,-8,17:32,25,0,0,0,0,0
OH,03/29/2018,5019,N725PS,DCA,21:30,23:27,85,71,117,23:44,17,0,0,0,0,103
OH,03/29/2019,5040,N500AE,RDU,15:30,15:29,117,91,-1,15:40,11,0,0,0,0,0
OH,03/29/2019,5295,N537EA,DCA,17:15,17:14,89,79,-1,17:41,27,0,0,0,0,0
OH,03/30/2018,5019,N502AE,DCA,21:30,21:34,85,89,4,22:06,32,0,0,0,0,0
OH,03/30/2019,5016,N511AE,DCA,11:14,11:08,78,65,-6,11:24,16,0,0,0,0,0
OH,03/30/2019,5040,N511AE,RDU,15:22,15:21,117,99,-1,15:41,20,0,0,0,0,0
OH,03/31/2018,5019,N530EA,DCA,21:30,21:29,85,73,-1,21:46,17,0,0,0,0,0
OH,03/31/2019,5040,N500AE,RDU,15:30,15:30,117,124,0,16:08,38,0,0,0,0,0
OH,03/31/2019,5295,N524AE,DCA,17:15,17:12,89,105,-3,17:48,36,0,0,0,0,0
OH,04-01-2018,5019,N705PS,DCA,21:30,21:54,85,75,24,22:06,12,0,0,0,0,0
OH,04-01-2019,5040,N539EA,RDU,15:30,15:30,117,104,0,15:50,20,0,0,0,0,0
OH,04-01-2019,5295,N521AE,DCA,17:15,17:13,89,69,-2,17:24,11,0,0,0,0,0
OH,04-02-2018,5019,N530EA,DCA,21:30,22:50,85,85,80,23:14,24,10,0,0,0,70
OH,04-02-2019,5040,N718PS,RDU,15:30,15:23,117,119,-7,15:41,18,0,0,0,0,0
OH,04-02-2019,5295,N723PS,DCA,17:39,17:30,89,98,-9,17:59,29,0,0,0,0,0
OH,04-03-2018,5080,N220PS,DCA,09:59,09:54,79,74,-5,10:12,18,0,0,0,0,0
OH,04-03-2019,5040,N504AE,RDU,15:30,15:30,117,113,0,16:05,35,0,0,0,0,0
OH,04-03-2019,5295,N545PB,DCA,17:39,00:00,89,0,0,00:00,0,0,0,0,0,0
OH,04-04-2018,5080,N215PS,DCA,09:59,00:00,89,0,0,00:00,0,0,0,0,0,0
OH,04-04-2019,5040,N515AE,RDU,15:30,15:29,117,89,-1,15:44,15,0,0,0,0,0
OH,04-04-2019,5295,N506AE,DCA,17:39,17:36,89,84,-3,18:08,32,0,0,0,0,0
OH,04-05-2018,5080,N247JS,DCA,09:59,09:58,79,71,-1,10:17,19,0,0,0,0,0
OH,04-05-2019,5040,N710PS,RDU,15:30,15:23,117,120,-7,15:57,34,0,0,0,0,0
OH,04-05-2019,5295,N539EA,DCA,17:39,17:39,89,89,0,18:16,37,0,0,0,0,0
OH,04-06-2018,5080,N248PS,DCA,09:59,09:59,79,79,0,10:22,23,0,0,0,0,0
OH,04-06-2018,5085,N215PS,DCA,21:40,23:55,83,66,135,00:14,19,21,0,0,0,97
OH,04-06-2019,5016,N504AE,DCA,11:10,11:10,76,61,0,11:24,14,0,0,0,0,0
OH,04-06-2019,5040,N706PS,RDU,15:30,15:30,117,99,0,15:49,19,0,0,0,0,0
OH,04-07-2019,5040,N720PS,RDU,15:30,15:30,117,143,0,16:22,52,0,0,26,0,0
OH,04-07-2019,5295,N534AE,DCA,17:39,17:34,89,104,-5,18:23,49,0,0,0,0,0
OH,04-08-2018,5035,N209PS,DCA,17:27,17:28,88,62,1,17:45,17,0,0,0,0,0
OH,04-08-2018,5080,N223JS,DCA,09:59,09:53,79,64,-6,10:07,14,0,0,0,0,0
OH,04-08-2019,5040,N706PS,RDU,15:30,15:28,117,143,-2,15:42,14,0,0,24,0,0
OH,04-08-2019,5295,N716PS,DCA,17:39,17:32,89,71,-7,17:45,13,0,0,0,0,0
OH,04-09-2018,5080,N245PS,DCA,09:59,09:59,79,75,0,10:20,21,0,0,0,0,0
OH,04-09-2019,5040,N500AE,RDU,15:30,15:20,117,102,-10,15:42,22,0,0,0,0,0
OH,04-09-2019,5295,N524AE,DCA,17:39,17:34,89,79,-5,18:01,27,0,0,0,0,0
OH,04-10-2018,5080,N215PS,DCA,09:59,09:52,79,73,-7,10:10,18,0,0,0,0,0
OH,04-10-2019,5040,N526EA,RDU,15:30,15:23,117,99,-7,15:37,14,0,0,0,0,0
OH,04-10-2019,5295,N506AE,DCA,17:39,17:28,89,59,-11,17:42,14,0,0,0,0,0
OH,04-11-2018,5080,N213PS,DCA,09:59,10:00,79,76,1,10:24,24,0,0,0,0,0
OH,04-11-2019,5040,N519AE,RDU,15:30,15:36,117,111,6,16:13,37,0,0,0,0,0
OH,04-11-2019,5295,N517AE,DCA,17:39,17:33,89,71,-6,17:49,16,0,0,0,0,0
OH,04-12-2018,5080,N230PS,DCA,09:59,09:57,79,74,-2,10:20,23,0,0,0,0,0
OH,04-12-2019,5040,N506AE,RDU,15:30,15:27,117,161,-3,16:29,62,0,0,41,0,0
OH,04-12-2019,5295,N519AE,DCA,17:39,17:37,89,132,-2,18:55,78,0,0,41,0,0
OH,04/13/2018,5080,N250PS,DCA,09:59,09:57,79,69,-2,10:14,17,0,0,0,0,0
OH,04/13/2018,5085,N250PS,DCA,21:40,21:40,83,56,0,21:49,9,0,0,0,0,0
OH,04/13/2019,5016,N702PS,DCA,11:10,11:44,76,73,34,12:06,22,0,0,0,0,31
OH,04/13/2019,5040,N702PS,RDU,15:30,15:25,117,110,-5,15:48,23,0,0,0,0,0
OH,04/14/2019,5040,N540EA,RDU,15:30,15:24,117,112,-6,15:55,31,0,0,0,0,0
OH,04/14/2019,5295,N519AE,DCA,17:39,17:39,89,132,0,18:27,48,0,0,43,0,0
OH,04/15/2018,5035,N247JS,DCA,17:27,18:04,88,115,37,18:49,45,0,0,45,0,19
OH,04/15/2018,5080,N254PS,DCA,09:59,10:19,79,66,20,10:34,15,0,0,0,0,0
OH,04/15/2019,5040,N709PS,RDU,15:30,15:30,117,153,0,16:43,73,0,0,36,0,0
OH,04/15/2019,5295,N703PS,DCA,17:39,00:00,89,0,0,00:00,0,0,0,0,0,0
OH,04/16/2018,5080,N261PS,DCA,09:59,00:00,89,0,0,00:00,0,0,0,0,0,0
OH,04/16/2019,5040,N504AE,RDU,15:30,15:28,117,92,-2,15:44,16,0,0,0,0,0
OH,04/16/2019,5295,N709PS,DCA,17:39,17:38,89,76,-1,17:51,13,0,0,0,0,0
OH,04/17/2018,5080,N256PS,DCA,09:59,10:25,79,70,26,10:45,20,4,0,0,0,13
OH,04/17/2019,5040,N546FF,RDU,15:30,15:30,117,103,0,15:58,28,0,0,0,0,0
OH,04/17/2019,5295,N702PS,DCA,17:39,17:33,89,86,-6,17:50,17,0,0,0,0,0
OH,04/18/2018,5080,N245PS,DCA,09:59,10:15,79,72,16,10:33,18,0,0,0,0,0
OH,04/18/2019,5040,N511AE,RDU,15:30,15:27,117,131,-3,16:14,47,0,0,0,0,0
OH,04/18/2019,5295,N502AE,DCA,17:39,17:46,89,105,7,18:36,50,7,0,16,0,0
OH,04/19/2018,5080,N245PS,DCA,09:59,12:25,79,70,146,12:41,16,19,0,0,0,118
OH,04/19/2019,5040,N520DC,RDU,15:30,18:11,117,128,161,18:26,15,0,161,11,0,0
OH,04/19/2019,5295,N709PS,DCA,17:39,00:00,89,0,0,00:00,0,0,0,0,0,0
OH,04/20/2018,5080,N215PS,DCA,09:59,09:54,79,79,-5,10:25,31,0,0,0,0,0
OH,04/20/2018,5085,N237PS,DCA,21:40,22:41,83,58,61,22:56,15,1,0,0,0,35
OH,04/20/2019,5016,N709PS,DCA,11:10,11:12,76,65,2,11:29,17,0,0,0,0,0
OH,04/20/2019,5040,N709PS,RDU,15:30,15:29,117,130,-1,15:51,22,0,0,0,0,0
OH,04/21/2019,5040,N516AE,RDU,15:30,15:20,117,120,-10,15:57,37,0,0,0,0,0
OH,04/21/2019,5295,N705PS,DCA,17:39,17:30,89,91,-9,18:07,37,0,0,0,0,0
OH,04/22/2018,5035,N254PS,DCA,17:27,17:33,88,86,6,18:08,35,0,0,0,0,0
OH,04/22/2018,5080,N216PS,DCA,09:59,09:55,79,77,-4,10:23,28,0,0,0,0,0
OH,04/22/2019,5040,N718PS,RDU,15:30,15:30,117,85,0,15:41,11,0,0,0,0,0
OH,04/22/2019,5295,N537EA,DCA,17:39,17:32,89,68,-7,17:50,18,0,0,0,0,0
OH,04/23/2018,5080,N223JS,DCA,09:59,10:16,79,68,17,10:32,16,0,0,0,0,0
OH,04/23/2019,5040,N712PS,RDU,15:30,15:27,117,97,-3,15:54,27,0,0,0,0,0
OH,04/23/2019,5295,N546FF,DCA,17:39,17:35,89,70,-4,17:49,14,0,0,0,0,0
OH,04/24/2018,5080,N250PS,DCA,09:59,09:57,79,84,-2,10:13,16,0,0,0,0,0
OH,04/24/2019,5040,N515AE,RDU,15:30,15:23,117,96,-7,15:38,15,0,0,0,0,0
OH,04/24/2019,5295,N534AE,DCA,17:39,17:29,89,65,-10,17:43,14,0,0,0,0,0
OH,04/25/2018,5080,N206PS,DCA,09:59,10:13,79,70,14,10:33,20,0,0,0,0,0
OH,04/25/2019,5040,N703PS,RDU,15:30,15:20,117,94,-10,15:39,19,0,0,0,0,0
OH,04/25/2019,5295,N537EA,DCA,17:39,17:32,89,97,-7,18:01,29,0,0,0,0,0
OH,04/26/2018,5080,N259PS,DCA,09:59,09:57,79,75,-2,10:20,23,0,0,0,0,0
OH,04/26/2019,5040,N530EA,RDU,15:30,00:00,117,0,0,00:00,0,0,0,0,0,0
OH,04/26/2019,5295,N720PS,DCA,17:39,18:36,89,152,57,19:55,79,8,0,63,0,49
OH,04/27/2018,5080,N253PS,DCA,09:59,11:14,79,76,75,11:37,23,0,0,0,0,72
OH,04/27/2018,5085,N253PS,DCA,21:40,21:42,83,72,2,22:09,27,0,0,0,0,0
OH,04/27/2019,5016,N520DC,DCA,11:10,11:04,76,67,-6,11:25,21,0,0,0,0,0
OH,04/27/2019,5040,N520DC,RDU,15:30,18:25,117,95,175,18:45,20,0,0,0,0,153
OH,04/28/2019,5040,N521AE,RDU,15:30,18:15,117,117,165,18:30,15,0,0,0,0,165
OH,04/28/2019,5295,N514AE,DCA,17:39,17:31,89,67,-8,17:46,15,0,0,0,0,0
OH,04/29/2018,5035,N207PS,DCA,17:27,17:25,88,79,-2,17:53,28,0,0,0,0,0
OH,04/29/2018,5080,N213PS,DCA,09:59,09:59,79,71,0,10:18,19,0,0,0,0,0
OH,04/29/2019,5040,N537EA,RDU,15:30,15:21,117,96,-9,15:37,16,0,0,0,0,0
OH,04/29/2019,5295,N512AE,DCA,17:39,17:30,89,101,-9,18:02,32,0,0,0,0,0
OH,04/30/2018,5080,N242JS,DCA,09:59,09:54,79,65,-5,10:09,15,0,0,0,0,0
OH,04/30/2019,5040,N702PS,RDU,15:30,15:21,117,97,-9,15:43,22,0,0,0,0,0
OH,04/30/2019,5295,N522AE,DCA,17:39,17:27,89,74,-12,17:40,13,0,0,0,0,0
OH,05-01-2018,5080,N237PS,DCA,09:59,09:54,79,72,-5,10:11,17,0,0,0,0,0
OH,05-01-2019,5040,N500AE,RDU,15:30,15:26,117,111,-4,15:59,33,0,0,0,0,0
OH,05-01-2019,5295,N534AE,DCA,17:39,17:34,89,92,-5,18:11,37,0,0,0,0,0
OH,05-02-2018,5080,N218PS,DCA,09:59,09:57,79,63,-2,10:13,16,0,0,0,0,0
OH,05-02-2019,5040,N703PS,RDU,15:30,15:57,117,130,27,16:30,33,0,0,13,0,27
OH,05-02-2019,5295,N515AE,DCA,17:39,20:00,89,119,141,20:54,54,0,0,171,0,0
OH,05-03-2018,5080,N241PS,DCA,09:59,09:56,79,93,-3,10:40,44,0,0,0,0,0
OH,10-04-2018,5040,N209PS,RDU,15:30,16:11,115,93,41,16:28,17,0,0,0,0,19
OH,10-04-2018,5221,N256PS,RDU,08:25,08:22,108,100,-3,08:48,26,0,0,0,0,0
OH,10-05-2018,5040,N246PS,RDU,15:30,15:36,115,111,6,16:05,29,0,0,0,0,0
OH,10-05-2018,5221,N209PS,RDU,08:25,08:24,108,95,-1,08:45,21,0,0,0,0,0
OH,10-06-2018,5040,N209PS,RDU,15:30,15:33,115,105,3,15:59,26,0,0,0,0,0
OH,10-06-2018,5221,N246PS,RDU,08:25,08:27,108,109,2,08:55,28,0,0,0,0,0
OH,10-07-2018,5040,N249PS,RDU,15:30,15:30,115,119,0,16:09,39,0,0,0,0,0
OH,10-07-2018,5221,N209PS,RDU,08:25,08:32,108,92,7,08:51,19,0,0,0,0,0
OH,10-08-2018,5040,N258PS,RDU,15:30,16:15,115,114,45,16:41,26,0,0,0,0,44
OH,10-08-2018,5221,N245PS,RDU,08:25,08:19,108,99,-6,08:39,20,0,0,0,0,0
OH,10-09-2018,5040,N207PS,RDU,15:30,15:28,115,101,-2,15:50,22,0,0,0,0,0
OH,10-09-2018,5221,N249PS,RDU,08:25,08:47,108,97,22,09:02,15,0,0,0,0,0
OH,10-10-2018,5040,N221PS,RDU,15:30,00:00,115,0,0,00:00,0,0,0,0,0,0
OH,10-10-2018,5221,N216PS,RDU,08:25,08:21,108,103,-4,08:44,23,0,0,0,0,0
OH,10-11-2018,5040,N257PS,RDU,15:30,00:00,115,0,0,00:00,0,0,0,0,0,0
OH,10-11-2018,5221,N221PS,RDU,08:25,09:59,108,150,94,10:41,42,0,0,136,0,0
OH,10-12-2018,5040,N244PS,RDU,15:30,15:30,115,115,0,16:01,31,0,0,0,0,0
OH,10-12-2018,5221,N257PS,RDU,08:25,08:23,108,132,-2,09:09,46,0,0,22,0,0
OH,10/13/2018,5040,N246PS,RDU,15:30,15:26,115,94,-4,15:42,16,0,0,0,0,0
OH,10/13/2018,5221,N260JS,RDU,08:25,08:24,108,119,-1,08:58,34,0,0,0,0,0
OH,10/14/2018,5040,N215PS,RDU,15:30,15:29,115,131,-1,16:15,46,0,0,15,0,0
OH,10/14/2018,5221,N246PS,RDU,08:25,08:21,108,105,-4,08:40,19,0,0,0,0,0
OH,10/15/2018,5040,N230PS,RDU,15:30,16:14,115,110,44,16:36,22,0,0,0,0,39
OH,10/15/2018,5221,N202PS,RDU,08:25,08:25,108,104,0,08:49,24,0,0,0,0,0
OH,10/16/2018,5040,N202PS,RDU,15:30,15:25,115,117,-5,15:52,27,0,0,0,0,0
OH,10/16/2018,5221,N253PS,RDU,08:25,08:22,108,123,-3,09:01,39,0,0,0,0,0
OH,10/17/2018,5040,N256PS,RDU,15:30,15:27,115,121,-3,16:00,33,0,0,0,0,0
OH,10/17/2018,5221,N202PS,RDU,08:25,08:19,108,106,-6,08:39,20,0,0,0,0,0
OH,10/18/2018,5040,N230PS,RDU,15:30,15:48,115,148,18,16:58,70,0,0,33,0,18
OH,10/18/2018,5221,N256PS,RDU,08:25,08:21,108,115,-4,08:54,33,0,0,0,0,0
OH,10/19/2018,5040,N209PS,RDU,15:30,15:29,115,100,-1,15:51,22,0,0,0,0,0
OH,10/19/2018,5221,N247JS,RDU,08:25,08:23,108,89,-2,08:37,14,0,0,0,0,0
OH,10/20/2018,5040,N248PS,RDU,15:30,15:28,115,112,-2,15:51,23,0,0,0,0,0
OH,10/20/2018,5221,N220PS,RDU,08:25,08:20,108,99,-5,08:37,17,0,0,0,0,0
OH,10/21/2018,5040,N250PS,RDU,15:30,15:22,115,110,-8,15:51,29,0,0,0,0,0
OH,10/21/2018,5221,N248PS,RDU,08:25,08:25,108,110,0,08:50,25,0,0,0,0,0
OH,10/22/2018,5040,N241PS,RDU,15:30,15:25,115,119,-5,16:06,41,0,0,0,0,0
OH,10/22/2018,5221,N209PS,RDU,08:25,08:19,108,99,-6,08:40,21,0,0,0,0,0
OH,10/23/2018,5040,N259PS,RDU,15:30,15:24,115,94,-6,15:41,17,0,0,0,0,0
OH,10/23/2018,5221,N241PS,RDU,08:25,08:21,108,98,-4,08:36,15,0,0,0,0,0
OH,10/24/2018,5040,N226JS,RDU,15:30,15:30,115,114,0,15:56,26,0,0,0,0,0
OH,10/24/2018,5221,N258PS,RDU,08:25,08:16,108,119,-9,08:52,36,0,0,0,0,0
OH,10/25/2018,5040,N230PS,RDU,15:30,15:28,115,146,-2,16:23,55,0,0,29,0,0
OH,10/25/2018,5221,N209PS,RDU,08:25,08:23,108,97,-2,08:37,14,0,0,0,0,0
OH,10/26/2018,5040,N251PS,RDU,15:30,15:30,115,112,0,15:50,20,0,0,0,0,0
OH,10/26/2018,5221,N218PS,RDU,08:25,08:21,108,108,-4,08:42,21,0,0,0,0,0
OH,10/27/2018,5040,N249PS,RDU,15:30,15:25,115,114,-5,15:52,27,0,0,0,0,0
OH,10/27/2018,5221,N248PS,RDU,08:25,08:24,108,167,-1,09:35,71,0,0,58,0,0
OH,10/28/2018,5040,N209PS,RDU,15:30,16:24,115,95,54,16:37,13,0,0,0,0,34
OH,10/28/2018,5221,N248PS,RDU,08:25,08:23,108,97,-2,08:37,14,0,0,0,0,0
OH,10/29/2018,5040,N220PS,RDU,15:30,17:11,115,106,101,17:36,25,92,0,0,0,0
OH,10/29/2018,5221,N209PS,RDU,08:25,08:19,108,100,-6,08:31,12,0,0,0,0,0
OH,10/30/2018,5040,N223JS,RDU,15:30,15:26,115,89,-4,15:41,15,0,0,0,0,0
OH,10/30/2018,5221,N256PS,RDU,08:25,08:21,108,84,-4,08:33,12,0,0,0,0,0
OH,10/31/2018,5040,N237PS,RDU,15:30,15:24,115,90,-6,15:36,12,0,0,0,0,0
OH,10/31/2018,5221,N254PS,RDU,08:25,08:18,108,89,-7,08:32,14,0,0,0,0,0
OH,11-01-2018,5040,N220PS,RDU,15:30,15:27,115,122,-3,15:52,25,0,0,0,0,0
OH,11-01-2018,5221,N218PS,RDU,08:25,08:21,108,89,-4,08:33,12,0,0,0,0,0
OH,11-02-2018,5040,N258PS,RDU,15:30,15:28,115,125,-2,15:59,31,0,0,0,0,0
OH,11-02-2018,5221,N259PS,RDU,08:25,08:22,108,114,-3,08:50,28,0,0,0,0,0
OH,11-03-2018,5040,N242JS,RDU,15:30,15:27,115,122,-3,15:58,31,0,0,0,0,0
OH,11-03-2018,5221,N258PS,RDU,08:25,08:20,108,136,-5,09:05,45,0,0,23,0,0
OH,11-04-2018,5040,N509AE,RDU,15:30,15:26,120,98,-4,15:40,14,0,0,0,0,0
OH,11-04-2018,5221,N242JS,RDU,08:19,08:12,116,99,-7,08:26,14,0,0,0,0,0
OH,11-04-2018,5444,N513AE,DCA,17:15,17:08,88,64,-7,17:24,16,0,0,0,0,0
OH,11-05-2018,5040,N505AE,RDU,15:30,15:30,120,105,0,15:47,17,0,0,0,0,0
OH,11-05-2018,5221,N237PS,RDU,08:19,08:31,116,120,12,09:04,33,5,0,4,0,7
OH,11-05-2018,5444,N503AE,DCA,17:15,17:27,88,74,12,17:44,17,0,0,0,0,0
OH,11-06-2018,5040,N540EA,RDU,15:30,16:18,120,142,48,16:56,38,0,0,22,0,48
OH,11-06-2018,5221,N256PS,RDU,08:19,09:31,116,118,72,09:49,18,72,0,2,0,0
OH,11-06-2018,5444,N708PS,DCA,17:15,17:43,88,78,28,17:50,7,0,0,6,0,12
OH,11-07-2018,5040,N507AE,RDU,15:30,15:28,120,109,-2,15:48,20,0,0,0,0,0
OH,11-07-2018,5221,N250PS,RDU,08:19,08:13,116,97,-6,08:28,15,0,0,0,0,0
OH,11-07-2018,5444,N710PS,DCA,17:15,17:39,88,84,24,18:01,22,0,0,0,0,20
OH,11-08-2018,5040,N725PS,RDU,15:30,15:26,120,120,-4,15:54,28,0,0,0,0,0
OH,11-08-2018,5221,N207PS,RDU,08:19,08:19,116,110,0,08:42,23,0,0,0,0,0
OH,11-08-2018,5444,N503AE,DCA,17:15,17:15,88,94,0,17:47,32,0,0,0,0,0
OH,11-09-2018,5040,N725PS,RDU,15:30,15:29,120,116,-1,15:59,30,0,0,0,0,0
OH,11-09-2018,5221,N228PS,RDU,08:19,08:12,116,111,-7,08:32,20,0,0,0,0,0
OH,11-09-2018,5444,N504AE,DCA,17:15,17:15,88,108,0,18:01,46,0,0,20,0,0
OH,11-10-2018,5040,N725PS,RDU,15:30,15:30,120,119,0,16:00,30,0,0,0,0,0
OH,11-10-2018,5221,N254PS,RDU,08:19,09:04,116,130,45,09:22,18,45,0,14,0,0
OH,11-10-2018,5502,N725PS,DCA,10:51,10:51,80,80,0,11:19,28,0,0,0,0,0
OH,11-11-2018,5040,N530EA,RDU,15:30,15:30,120,0,0,15:53,23,0,0,0,0,0
OH,11-11-2018,5221,N258PS,RDU,08:19,08:18,116,96,-1,08:33,15,0,0,0,0,0
OH,11-11-2018,5444,N708PS,DCA,17:15,17:13,88,62,-2,17:26,13,0,0,0,0,0
OH,11-12-2018,5040,N712PS,RDU,15:30,15:28,120,112,-2,15:43,15,0,0,0,0,0
OH,11-12-2018,5221,N223JS,RDU,08:19,08:14,116,102,-5,08:29,15,0,0,0,0,0
OH,11-12-2018,5444,N504AE,DCA,17:15,17:14,88,72,-1,17:34,20,0,0,0,0,0
OH,11/13/2018,5040,N710PS,RDU,15:30,15:26,120,129,-4,15:56,30,0,0,0,0,0
OH,11/13/2018,5221,N258PS,RDU,08:19,08:18,116,110,-1,08:34,16,0,0,0,0,0
OH,11/13/2018,5444,N705PS,DCA,17:15,17:30,88,107,15,18:09,39,0,0,34,0,0
OH,11/14/2018,5040,N505AE,RDU,15:30,15:24,120,112,-6,15:43,19,0,0,0,0,0
OH,11/14/2018,5221,N245PS,RDU,08:19,08:14,116,134,-5,08:50,36,0,0,0,0,0
OH,11/14/2018,5444,N500AE,DCA,17:15,18:09,88,66,54,18:24,15,0,0,0,0,32
OH,11/15/2018,5040,N516AE,RDU,15:30,00:00,120,0,0,00:00,0,0,0,0,0,0
OH,11/15/2018,5221,N218PS,RDU,08:19,08:27,116,118,8,08:53,26,0,0,0,0,0
OH,11/15/2018,5444,N705PS,DCA,17:15,00:00,88,0,0,00:00,0,0,0,0,0,0
OH,11/16/2018,5040,N505AE,RDU,15:30,15:26,120,128,-4,16:07,41,0,0,0,0,0
OH,11/16/2018,5221,N206PS,RDU,08:19,08:33,116,107,14,08:51,18,0,0,0,0,0
OH,11/16/2018,5444,N706PS,DCA,17:15,18:11,88,63,56,18:23,12,0,0,1,0,30
OH,11/17/2018,5040,N566NN,RDU,15:30,15:30,120,116,0,15:58,28,0,0,0,0,0
OH,11/17/2018,5221,N258PS,RDU,08:19,08:38,116,121,19,09:15,37,0,0,5,0,19
OH,11/17/2018,5502,N566NN,DCA,10:51,11:17,80,72,26,11:38,21,0,0,0,0,18
OH,11/18/2018,5040,N703PS,RDU,15:30,15:27,120,112,-3,15:52,25,0,0,0,0,0
OH,11/18/2018,5221,N258PS,RDU,08:19,08:19,116,110,0,08:46,27,0,0,0,0,0
OH,11/18/2018,5444,N544AE,DCA,17:15,17:15,88,74,0,17:33,18,0,0,0,0,0
OH,11/19/2018,5040,N504AE,RDU,15:30,15:30,120,103,0,15:52,22,0,0,0,0,0
OH,11/19/2018,5221,N230PS,RDU,08:19,08:13,116,97,-6,08:25,12,0,0,0,0,0
OH,11/19/2018,5444,N703PS,DCA,17:15,17:06,88,64,-9,17:18,12,0,0,0,0,0
OH,11/20/2018,5040,N725PS,RDU,15:30,15:23,120,117,-7,15:49,26,0,0,0,0,0
OH,11/20/2018,5221,N246PS,RDU,08:19,08:18,116,110,-1,08:41,23,0,0,0,0,0
OH,11/20/2018,5444,N709PS,DCA,17:15,17:10,88,72,-5,17:29,19,0,0,0,0,0
OH,11/21/2018,5040,N511AE,RDU,15:30,15:27,120,97,-3,15:45,18,0,0,0,0,0
OH,11/21/2018,5221,N218PS,RDU,08:19,08:56,116,94,37,09:12,16,0,0,0,0,15
OH,11/21/2018,5444,N708PS,DCA,17:15,17:52,88,108,37,18:09,17,37,0,20,0,0
OH,11/22/2018,5040,N511AE,RDU,15:30,15:28,120,102,-2,15:51,23,0,0,0,0,0
OH,11/23/2018,5040,N516AE,RDU,15:30,15:26,120,95,-4,15:42,16,0,0,0,0,0
OH,11/24/2018,5040,N516AE,RDU,15:30,15:44,120,95,14,16:02,18,0,0,0,0,0
OH,11/24/2018,5221,N261PS,RDU,08:19,08:17,116,114,-2,08:41,24,0,0,0,0,0
OH,11/24/2018,5502,N516AE,DCA,10:51,10:46,80,67,-5,11:03,17,0,0,0,0,0
OH,11/25/2018,5040,N507AE,RDU,14:20,14:19,113,91,-1,14:33,14,0,0,0,0,0
OH,11/25/2018,5221,N220PS,RDU,08:19,08:10,116,106,-9,08:39,29,0,0,0,0,0
OH,11/25/2018,5424,N261PS,RDU,19:10,22:44,118,112,214,23:15,31,0,0,0,0,208
OH,11/25/2018,5444,N509AE,DCA,17:15,17:15,88,85,0,17:46,31,0,0,0,0,0
OH,11/26/2018,5040,N519AE,RDU,15:30,16:44,120,108,74,17:08,24,0,0,0,0,62
OH,11/26/2018,5221,N223JS,RDU,08:19,08:17,116,98,-2,08:31,14,0,0,0,0,0
OH,11/26/2018,5444,N506AE,DCA,17:15,00:00,88,0,0,00:00,0,0,0,0,0,0
OH,11/27/2018,5040,N506AE,RDU,15:30,15:27,120,101,-3,15:47,20,0,0,0,0,0
OH,11/27/2018,5221,N206PS,RDU,08:19,09:17,116,105,58,09:34,17,0,0,0,0,47
OH,11/27/2018,5444,N510AE,DCA,17:15,17:36,88,62,21,17:52,16,0,0,0,0,0
OH,11/28/2018,5040,N718PS,RDU,15:30,17:07,120,90,97,17:21,14,58,0,0,0,9
OH,11/28/2018,5221,N258PS,RDU,08:19,08:30,116,113,11,09:08,38,0,0,0,0,0
OH,11/28/2018,5444,N512AE,DCA,17:15,17:10,88,88,-5,17:36,26,0,0,0,0,0
OH,11/29/2018,5040,N718PS,RDU,15:30,15:30,120,117,0,16:05,35,0,0,0,0,0
OH,11/29/2018,5221,N242JS,RDU,08:19,08:13,116,117,-6,08:52,39,0,0,0,0,0
OH,11/29/2018,5444,N545PB,DCA,17:15,17:10,88,66,-5,17:27,17,0,0,0,0,0
OH,11/30/2018,5040,N530EA,RDU,15:30,15:24,120,114,-6,16:00,36,0,0,0,0,0
OH,11/30/2018,5221,N258PS,RDU,08:19,08:14,116,118,-5,08:52,38,0,0,0,0,0
OH,11/30/2018,5444,N504AE,DCA,17:15,17:10,88,65,-5,17:22,12,0,0,0,0,0
OH,12-01-2018,5040,N530EA,RDU,15:30,15:29,120,99,-1,15:41,12,0,0,0,0,0
OH,12-01-2018,5221,N262PS,RDU,08:19,08:22,116,92,3,08:40,18,0,0,0,0,0
OH,12-01-2018,5502,N530EA,DCA,10:51,10:51,80,72,0,11:15,24,0,0,0,0,0
OH,12-02-2018,5040,N513AE,RDU,15:30,17:35,120,110,125,17:59,24,0,0,0,0,115
OH,12-02-2018,5221,N262PS,RDU,08:19,08:13,116,116,-6,08:45,32,0,0,0,0,0
